INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1603482937.0833306
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1603482935.188254
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1603482935.4482462
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1603482934.652487
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1603482937.793653
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1603482934.918222
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1603482937.0763488
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1603482935.189253
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1603482937.735755
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1603482937.5795052
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\stringprep.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1603482934.648471
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\common.py first seen with mtime 1603482937.8794875
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1603482935.1922433
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\security.py first seen with mtime 1603482937.884474
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\migrations\0001_initial.py first seen with mtime 1603484587.7235546
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1603482937.7417393
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1603482935.1912458
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1603482937.9164562
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1603482937.7377498
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1603482934.4422665
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1603482937.0793407
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1603482935.1852617
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1603482935.450241
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1603482937.0803392
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1603482936.6176417
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1603482935.1842647
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1603482937.3151736
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1603482935.1832674
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1603482937.912428
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1603482935.4492426
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1603482934.443264
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\idna.py first seen with mtime 1589434958.0
INFO "GET /video_player/file HTTP/1.1" 200 1030
WARNING Not Found: /static/js/utils.jpg
WARNING "GET /static/js/utils.jpg HTTP/1.1" 404 179
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1603482936.6236258
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1603482937.9054177
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1603482937.9064531
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1603482937.9094605
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1603482937.9064531
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1603482937.0783458
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1603482934.9225552
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1603482936.621631
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1603482936.6226282
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\context_processors.py first seen with mtime 1603482937.888463
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1603482936.621631
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1603482937.908435
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1603482936.6186388
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1603482937.5585606
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1603482936.6166444
INFO "GET /video_player/file HTTP/1.1" 200 1030
WARNING Not Found: /static/js/utils.jpg
WARNING "GET /static/js/utils.jpg HTTP/1.1" 404 179
INFO "GET /video_player/file HTTP/1.1" 200 1030
WARNING Not Found: /static/js/utils.jpg
WARNING "GET /static/js/utils.jpg HTTP/1.1" 404 179
WARNING Not Found: //static/js/utils.js
WARNING "GET //static/js/utils.js HTTP/1.1" 404 179
WARNING Not Found: /static/js/utils.js
WARNING "GET /static/js/utils.js HTTP/1.1" 404 179
WARNING Not Found: /staticfiles/js/utils.js
WARNING "GET /staticfiles/js/utils.js HTTP/1.1" 404 179
WARNING Not Found: /static/js/utils.jpg
WARNING "GET /static/js/utils.jpg HTTP/1.1" 404 179
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py previous mtime: 1603706125.526801, current mtime: 1603706333.209833
DEBUG D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x0436C730>, None)].
INFO D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py changed, reloading.
INFO Watching for file changes with StatReloader
ERROR Internal Server Error: /video_player/file
Traceback (most recent call last):
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 470, in parse
    compile_func = self.tags[command]
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\core\handlers\base.py", line 179, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\WebAppVideoPlayer\WebVideoPlayer\video_player\views.py", line 13, in file_render
    return render(request,"file.html")
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\shortcuts.py", line 19, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\backends\django.py", line 34, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\engine.py", line 143, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\engine.py", line 125, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\loaders\cached.py", line 53, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\loaders\base.py", line 29, in get_template
    return Template(
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 155, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 193, in compile_nodelist
    return parser.parse()
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 472, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 531, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 6: 'static'. Did you forget to register or load this tag?
ERROR "GET /video_player/file HTTP/1.1" 500 145
INFO Watching for file changes with StatReloader
ERROR Internal Server Error: /video_player/file
Traceback (most recent call last):
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 470, in parse
    compile_func = self.tags[command]
KeyError: 'staticfiles'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\core\handlers\base.py", line 179, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\WebAppVideoPlayer\WebVideoPlayer\video_player\views.py", line 13, in file_render
    return render(request,"file.html")
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\shortcuts.py", line 19, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\backends\django.py", line 34, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\engine.py", line 143, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\engine.py", line 125, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\loaders\cached.py", line 53, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\loaders\base.py", line 29, in get_template
    return Template(
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 155, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 193, in compile_nodelist
    return parser.parse()
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 472, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\template\base.py", line 531, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 6: 'staticfiles'. Did you forget to register or load this tag?
ERROR "GET /video_player/file HTTP/1.1" 500 145
